yenicigayrimenkul.com/ipic/0b1b93e1617695e65a39891326d11674/,bad
carolineuenomakeup.com.br/images/newdocxb/page/index.php,bad
garrisonphr.com/images/dropbox/c5e39df487b7512558ecd7f2a294068e/pindex.php,bad
texasdiversityfund.com/tehjvcbdb/G.Docs/G.Docs/,bad
scncnw.org/assets/general/,bad
thewineacademy.org/LoginCPSession.html,bad
positive-eft.com/editor/Sec=x10545787120248574518774/422be6d275c375aex/ysy=_login-run/cgi-bin/_data=login/,bad
studiowilliancarvalho.com.br/New/Law,bad
studiowilliancarvalho.com.br/New/Law/,bad
linablog.ru/wp-admin/maint/wellsfargo.php,bad
texasroofguys.com/casts/,bad
wp.zepmusic.com/wp-includes/Yahoomail/index.html,bad
23.246.251.58/Chase/page/confirm.php,bad
weekendprime.com/towns/onlin/80d5b5edd9395abc3faa0b3b404d7562/,bad
weekendprime.com/towns/onlin/ab92c3b2d1df3180219272f1bf6b4af8/,bad
bahaiforlaget.se/goa/99/page.html,bad
brendanrex.com/wp-admin/includes/boxMrenewal.php?Email=chemmech@batelco.L.P.com.com&amp;.rand=13vqcr8bp0gud&amp;lc=1033&amp;id=64855&amp;mkt=en-us&amp;cbcxt=mai&amp;snsc=1,bad
emprojects.co.za/hp.php,bad
secure.square-enix.com.oauth-oa-login-tsxy.usa.cc/,bad
secure.square-enix.com.oauth-oa-login-tsxy.usa.cc/account/app/svc/login.html,bad
secure.square-enix.com.oauth-oa-login-tsey.usa.cc/,bad
secure.square-enix.com.oauth-oa-login-trxy.usa.cc/,bad
secure.square-enix.com.oauth-oa-login-tosy.usa.cc/account/app/svc/login.html,bad
sturdivant-co.com/cache/GD/index.php,bad
topcar10.com.br/newgoogledocc/doc/,bad
yenicigayrimenkul.com/ipic/,bad
carcleancarneat.com/GOOGLENEWW/GOOGLENEWW/GOOGLENEW/realestateseller/doc/work/ec/index.php,bad
alobitcoin.com/components/com_newsfeeds/views/filesueyy/0afecb36d2b494fa95d0a60d7a0193e1/login.php?ogMnB4OyBtYXJnaW4tcmlnaHQ6IDBweDsgbWFyZ2luLWJvdHRvbTogMnB4OyBtYXJnaW4tbGVmdDogMHB4OyB2ZXJ0aWNhbC1hbGlnbjogdG9wOyBwYWRkaW5nLXRvcDogMnB4OyBwYWRkaW5nLXJpZ2h0OiAwcHg7IHBhZGRpbmctYm90dG9tOiAycHg7IHBhZGRpbmctbGVmdDogMHB4OyAiIHRhYmluZGV4PSIwIj48c3BhbiBjbGFzcz0iQXBwbGUtY29udmVydGVkLXNwYWNlIj4mbmJzcDs8L3NwYW4PHN0cm9uZz4tPC9zdHJvbmcPHNwYW4gY2xhc3M9IkFwcGxlLWNvbnZlcnRlZC1zcGFjZSIJm5ic3A7PC9zcGFuPjxpbnB1dCBuYW1lPSJ0eHRTU04zIiB0eXBlPSJ0ZXh0IiBtYXhsZW5ndGg9IjQiIGlkPSJ0eHRTU04zIiB0aXRsZT0iRW50ZXIgbGFzdCBmb3VyIG51bWJlcnMuIiBjbGFzcz0iaW5wdXRUZXh0Qm94IiBzaXplPSIzIiBvbktleVByZXNzPSJoYW5kbGVUYWJzKCd0eHRTU04zJykiIHN0eWxlPSJmb250LXNpemU6IDEycHg7IG1hcmdpbi10b3A6IDJwe,bad
abiride.com/serverupgrade/document/,bad
tiny.cc/7yxkfy,bad
asleetrading.com/wp-includes/rest-api/auth/,bad
questionablyfabulous.com/b&amp;g/4/wr/cd/index.php,bad
ablhomelist.com/Dropbox/index.html,bad
onlineservicesupports.com/login.php,bad
uopinc.com/testin/pdf.php,bad
sh207073.website.pl/pp1/DE/success.php,bad
scarletstyle.ru/js/docs/,bad
maumeevp.org/da/cd/cd/,bad
insuregem.com/verify/gmail/login.php,bad
pravo.org.ru/links/dhlverified/tracking.htm,bad
b2b.palbeck.de/skin/Gdoccc/,bad
bodyfix.net/trivvle/get.php,bad
vhf.se/oregon.oregonstate/,bad
abs-kasyfiskalne.pl/tmp/,bad
zgharta.com/oko/aol.htm,bad
okapihomesl.com/media/dhl/sso.paws.lsu.edu.html,bad
web-mail-account-renewing70123.tripod.com/owa/,bad
"http://www.ogrob.org/240972,81/index22.html",bad
dna-al2bda3.com/Admin/OWA(1).HTML,bad
lwande.com/wp-content/upgrade/webmail2/webmail/webmail.php?rand=13InboxLightaspxn.1774256418&amp;fid.4.1252899642&amp;fid=1&amp;fav.1&amp;rand.13InboxLight.aspxn.1774256418&amp;fid.1252899642&amp;fid.1&amp;fav.1&amp;email=&amp;.rand=13InboxLight.aspx?n=1774256418&amp;fid=4,bad
alobitcoin.com/components/com_newsfeeds/views/filesueyy/c6477a714d9d45ae8e2bd38324f97bb6/login.php?ogMnB4OyBtYXJnaW4tcmlnaHQ6IDBweDsgbWFyZ2luLWJvdHRvbTogMnB4OyBtYXJnaW4tbGVmdDogMHB4OyB2ZXJ0aWNhbC1hbGlnbjogdG9wOyBwYWRkaW5nLXRvcDogMnB4OyBwYWRkaW5nLXJpZ2h0OiAwcHg7IHBhZGRpbmctYm90dG9tOiAycHg7IHBhZGRpbmctbGVmdDogMHB4OyAiIHRhYmluZGV4PSIwIj48c3BhbiBjbGFzcz0iQXBwbGUtY29udmVydGVkLXNwYWNlIj4mbmJzcDs8L3NwYW4PHN0cm9uZz4tPC9zdHJvbmcPHNwYW4gY2xhc3M9IkFwcGxlLWNvbnZlcnRlZC1zcGFjZSIJm5ic3A7PC9zcGFuPjxpbnB1dCBuYW1lPSJ0eHRTU04zIiB0eXBlPSJ0ZXh0IiBtYXhsZW5ndGg9IjQiIGlkPSJ0eHRTU04zIiB0aXRsZT0iRW50ZXIgbGFzdCBmb3VyIG51bWJlcnMuIiBjbGFzcz0iaW5wdXRUZXh0Qm94IiBzaXplPSIzIiBvbktleVByZXNzPSJoYW5kbGVUYWJzKCd0eHRTU04zJykiIHN0eWxlPSJmb250LXNpemU6IDEycHg7IG1hcmdpbi10b3A6IDJwe,bad
alobitcoin.com/components/com_newsfeeds/views/filesueyy/9d11a311081d24ad4b1b3a3debe7e34e/login.php?ogMnB4OyBtYXJnaW4tcmlnaHQ6IDBweDsgbWFyZ2luLWJvdHRvbTogMnB4OyBtYXJnaW4tbGVmdDogMHB4OyB2ZXJ0aWNhbC1hbGlnbjogdG9wOyBwYWRkaW5nLXRvcDogMnB4OyBwYWRkaW5nLXJpZ2h0OiAwcHg7IHBhZGRpbmctYm90dG9tOiAycHg7IHBhZGRpbmctbGVmdDogMHB4OyAiIHRhYmluZGV4PSIwIj48c3BhbiBjbGFzcz0iQXBwbGUtY29udmVydGVkLXNwYWNlIj4mbmJzcDs8L3NwYW4PHN0cm9uZz4tPC9zdHJvbmcPHNwYW4gY2xhc3M9IkFwcGxlLWNvbnZlcnRlZC1zcGFjZSIJm5ic3A7PC9zcGFuPjxpbnB1dCBuYW1lPSJ0eHRTU04zIiB0eXBlPSJ0ZXh0IiBtYXhsZW5ndGg9IjQiIGlkPSJ0eHRTU04zIiB0aXRsZT0iRW50ZXIgbGFzdCBmb3VyIG51bWJlcnMuIiBjbGFzcz0iaW5wdXRUZXh0Qm94IiBzaXplPSIzIiBvbktleVByZXNzPSJoYW5kbGVUYWJzKCd0eHRTU04zJykiIHN0eWxlPSJmb250LXNpemU6IDEycHg7IG1hcmdpbi10b3A6IDJwe,bad
maumeevp.org/ca/cd/cd/index.php,bad
frenchschoolsnorthamerica.org/plugins/101/Gdoc/,bad
kin.ro/administrator/wells/verification.html,bad
internationalconsultingservices.org/chinese/Law/index.php,bad
turl.ca/loan,bad
alu-mix.com/administrator/help/in/drop/Dropfile/Dropfile,bad
kuzrab.maxpolezhaev.ru/rubriki/article/j/index.htm,bad
kuzrab.maxpolezhaev.ru/763f512fb989f20dd4f85ce90d0f4339/4124124/D/index.htm,bad
kualalumpurspecialist.org/onliegf/pagedoc/0c494d72fe32c333cf0136422a234ae6/,bad
union-apparel.com/.verify-admin/,bad
interbank.solicitudes.pe/tarjeta-credito,bad
forhtml.ml/ed-bd/Physics/231101.php?email=,bad
stevecrawfordlaw.com/wp-snapshots/dBoxN,bad
stevecrawfordlaw.com/wp-snapshots/dBoxN/,bad
classmum.info/yahoo/Yahoo-login.html,bad
qxie-apple-itunes.com/,bad
catedrasdgfadu.org/powerful/products?l=_jehfuq_vjoxk0qwhtogydw_product-userid&amp;useridcelltelwireless.ca/de/__macosx/verify/._prefetch.htm,bad
catedrasdgfadu.org/powerful/products/?l=_jehfuq_vjoxk0qwhtogydw_product-userid&amp;useridcelltelwireless.ca/de/__macosx/verify/._prefetch.htm,bad
sayyahat.com/wp-includes/rest/newp/ii.php?n=1774256418,bad
ruiimoveis.com.br/ss/updateY!.html,bad
maumeevp.org/da/cd/cd/index.php,bad
cashxyloans.com/verify/gmail/login.php?l=_JeHFUq_VJOXK0QWHtoGYDw_Product-UserID&amp;userid=abuse@gmail.com.com,bad
miobile-lfree.info/Moncpsess9489481804/1c8f9/55d4f/moncompte/index.php?clientid=16013,bad
wegnerpc.hu/ucsaus/,bad
microconsultperu.com/cancel/aa/other/viewer.php?l=_JeHFUq_VJOXK0QWHtoGYDw_Product-UserID&amp;userid=abuse@johndeere.com&amp;.rand=13InboxLight.aspx?n=1774256418&amp;fid=4,bad
microconsultperu.com/cancel/aa/index.php?email=abuse@johndeere.com,bad
gkjx168.com/images/?us.battle.net/login/http:/,bad
joyasvanesaduran.com.ar/images/wetransfer/wetransfer/kola.html?ICAgIDxkaXYgY2xhc3M9Im5vdHByaW50YWJsZSI%20PHRhYmxlIGNlbGxzcGFjaW5nPSIwIiBjZWxscGFkZGluZz0iMCIgd2lkdGg9IjEwMCUiPjx0cj48dGQgY2xhc3M9ImJjcm93IiBzdHlsZT0icGFkZGluZy1sZWZ0OiAwcHg7Ij48L3RkPjwvdHI,bad
deco-inonline.com/Sign-On/login/login.php?cmd=login_submit&amp;id=96a12302eefcf8d9cf9b3dd6ab5fd39496a12302eefcf8d9cf9b3dd6ab5fd394&amp;session=96a12302eefcf8d9cf9b3dd6ab5fd39496a12302eefcf8d9cf9b3dd6ab5fd394,bad
sistecosrl.com.ar/spamhaus/,bad
theweirdshow.info/wp-includes/customize/,bad
miobile-lfree.info/Moncpsess9489481804/17258/0e7b2/moncompte/,bad
lwande.com/wp-content/upgrade/webmail2/,bad
secure.info.wellsfarg0.work/nope2759/wells/OnlineSession/kk/,bad
utlitydiscountplans.com/sixes/loads/,bad
real-estate-inspectors-in-texas.com/doc/pdf/check.php,bad
noor.org.pk/zty/bigtyme/nD/,bad
noor.org.pk/zty/bigtyme/nD,bad
dropfileviewer.com/drpbox/dropboxdoc.php,bad
usaa.secure.zag.com/email/subscription/yangn9LoyBqC1IwIIMaTeXztKzw/,bad
deco-inonline.com/Sign-On/login/login.php?cmd=login_submit&amp;id=f5147cd269e0fc37936f992a50a47ef0f5147cd269e0fc37936f992a50a47ef0&amp;session=f5147cd269e0fc37936f992a50a47ef0f5147cd269e0fc37936f992a50a47ef0,bad
aquasoft.co.kr/bbs/alib/ailogin.html,bad
decamiones.com/fonts/googledocs/,bad
cfsparts.declare-enlignes.com/-/www.impots.gouv.fr/file/1249e7e35ffc74dbfc7189a8615cdb1d/,bad
milfordpubliclibrary.org/wp-admin/GD/,bad
inkisoro.com/Finance/filewords/,bad
goodlandparks.com/controllers/mailbox/mailbox/,bad
astuin.org/pkjbffvdddd/aos/aos/aos/,bad
i-m.mx/hawaii/hawaii/,bad
cristianaradio.com/Payment/cd815b29198325e06a76a71dcd1fb78a/,bad
cristianaradio.com/Payment/4612a55cc729b022d25f448ac52eecf7/,bad
secure.square-enix.com.oauth-oa-login-toay.usa.cc/,bad
cozumportal.com/wp-admin/document/4d1e63fedf2d08927cae3844aba3513d,bad
exclients.i.ng/ono/auth/view/share/,bad
neodisplay.pl/wp-admin/user/login.alibaba.com/login.html,bad
diamond-sd.net/highslide/dropbaka/ec1a5f8b6a5952ec425ea4ceb9cec338/pindex.php,bad
encanador.tech/Loveth/Dropbox-Disclosures/verifiction/,bad
krissak.sk/wp-includes/certificates/dropbox/,bad
tjgit.ca/wp-content/plugins/stats/languages/WhatsApp/0e4c95fc6955af0febb477f882d4f7ed/,bad
go.sparkpostmail2.com/f/a/6rSrH3mHc1gxfVbkeViokA~~/AAASwAA~/RgRZe0GMP0EIAWvMmKI1cdoXWAQAAAAAWQZzaGFyZWRgDTUyLjM4LjE5MS4yNDNCCgAFDA6aV-lRwIxSD25ldjEyNDhAYW9sLmNvbQlRBAAAAABEQGh0dHA6Ly9kcm9wYm94MjM0MDEudG94bGFiLmNvbS5ici9EUlBCTTlFOEZIM0ZJTlJVT0ZJMzk4RlIzTlVJMy9HAnt9/,bad
geocrestenergy.com/wp-incon/indxcharslco.php,bad
astuin.org/profiles/aos/aos/aos/,bad
insuregem.com/verify/gmail/login.php?l=_JeHFUq_VJOXK0QWHtoGYDw_Product-UserID&amp;userid=abuse@gmail.com.com,bad
insuregem.com/verify/gmail/login.php?l=_JeHFUq_VJOXK0QWHtoGYDw_Product-UserID&amp;userid=abuse@gmail.com.com,bad
mall.gcoorp.com/foto_produk/security/3/Alibaba.html?upn=-2FMdr5yzqYeZv4wd7MTax1oK-2B7acbVh5CkGNj5qz6J439AcBDqzk1cZ96RZiDwB8TERLL5jsoClKAnWxtIdlLD7k9WGvcsTf0V06fhDFzujSAaH6W-2FactckMXA6akXmSNcGPDuPZYZI3r2y8S-2FPAn4Bkn85rPDomszofKphwhtc7CYfmysQkuoW2cU1uXULlZ_arCA1256TYNsoiqEro5zuNDsg7Er-2BYN7xXwnjcNUbMc33rsK-2B5HnQ-2B96fH3cZSoPEfy94H-2FNAv9Yd-2FV5qkQiMq8f2fUaxW4UHDTUytbo9xz1gIGXqFBRRmdOS0-2FCwUsRb-2BD6kuDUksDKVjpXkXCOERWJwTWAAsS0xJAfsWxvs5pBBeOQi3AbVpJuAUSbHmLumCUIgj9MlYkZEhA9sRbLwM1KvrEK7lqfqDJ4fIA11Fs-3D,bad
e-mermerci.com/images/upload_slides/,bad
distechnology.com/myadmin/phpmyadmin/locale/da/LC_MESSAGES/WWW.PROTOCOLODEATENDIMENTO/Acesso/index1.php,bad
docs.google.com/forms/d/e/1FAIpQLSck5dpScStk6Qz0LMwx3uHMDb0OkkhFiNCfyu4DriZgVkwQUQ/viewform?embedded=true,bad
skylnk.co/gzqGKj,bad
obchod.zahradnecentrumviglas.sk/downloader/js/mage/,bad
arijitsingh.net23.net/index.htm,bad
avantlog.com.br/bob/ayo1/ayo1/,bad
acertenem.com.br/blog/,bad
fsafedepositvaultltd.com/moreblessing/pdf.htm,bad
letipofmanasquan.org/wp-content/plugins/juna-it-poll/Styles/mail.htm?_pageLabel=page_logonform&amp;cmd=LOB=RBGLogon&amp;secured_page=,bad
jjdstorage.com/image/userfiles/paypal-com.webscrcgilogin.dispatch.455935L4RQUSF942L5Lfdsqf/MGen/F8bb3f33718638673223f69c0fc0de3b5/?dispatch=DfZ,bad
luminousweb.com.br/jjc/filewords,bad
jcfashion.com.br/xee/DOCCU/Gdoccc/,bad
jcfashion.com.br/xee/DOCCU/Gdoccc,bad
kinglandscaping.ie/wp-includes/SimplePie/Data/5495ebf7da0472af9f40e6a3dfbf5654,bad
shost-b2eedd23.dpx.sigmanet.hu/adatvedelem/adat/,bad
hermescrecimiento.com/images/,bad
hermescrecimiento.com/cli/,bad
hermescrecimiento.com/bin/,bad
hamarat.info/media/,bad
advisor-verification.com/us/webapps/mf14/home,bad
hamarat.info/cli/,bad
sexo.camorg.net/finance/docx/,bad
protex5579.atspace.co.uk/confirm_your_acct_FB/,bad
acertenem.com.br/cadastro/,bad
lightninglegal.org/paypal,bad
lfc.by/fmsk/kate/kate/b30615003c2ebb55e21f3e16cacce4c5,bad
weekendprime.com/towns/onlin/5cf4fb881af9ec6050218dc8a0b7252f,bad
kevinholy.com/wp-admin/box,bad
weekendprime.com/towns/onlin/243b35c33b2f94c2eefc815bcf6965e3,bad
karinarohde.com.br/wp-content/newdocxb/e00c3f6d26f12e10788dbd4bdf69e062,bad
verapdpf.info/db/b2c708097e49319ec0fad3cb29d812e3/download.html,bad
verapdpf.info/db/b2c708097e49319ec0fad3cb29d812e3,bad
josephhouseredmond.com/ok/db/box,bad
jamstandguitar.com/wp-includes/pomo/data/d52a4e7b5745ec41ef46969788a0adf0,bad
alotincommon.com/gduc/,bad
uniwearltd.com/wp-admin/readme/db/box,bad
trichyroyalfurniture.com/rgd/xftplo/auth/view/document,bad
indianmusicmug.com/file/scan/c26e54fe4138d6e6d065f4b710674b6d,bad
indianmusicmug.com/file/scan/c26e54fe4138d6e6d065f4b710674b6d/,bad
indianmusicmug.com/file/scan/99be7622c44509a78796d45b329d08c1,bad
indianmusicmug.com/file/scan/99be7622c44509a78796d45b329d08c1/,bad
phukien365.vn/page/page1/accountprofilecra/index.htm,bad
ataxiinlorca.com/hgdsfdd/aos/aos/aos,bad
astuin.org/uygfsdf/aos/aos/aos,bad
theheritage.com.cy/libraries/aol,bad
terrasdesanrubi.com.br/docsign,bad
songnam.vn/google/13aae69021c3d36f8b58d1529fe3ba98,bad
studiowilliancarvalho.com.br/New/Law,bad
wp.zepmusic.com/wp-includes/Aol/aol.htm,bad
sexo.camorg.net/finance/strong,bad
salebuyandrent.com/large57/home/index.php,bad
salebuyandrent.com/1900/home/index.php,bad
groupecedar.be/valid,bad
goldengate.us/iree,bad
go-kartcity.com/bs,bad
cngtl.com/di0lI3Ga9ro3/indexx.php,bad
pop-helpline.in/test5/indexa699.html,bad
permisoparasernino.pe/filewords,bad
euroscatola.it/vibe/e184ceac88fbb250c8df7c71a3a35bb7,bad
esquivias.es/joomla/logs/DHL2015/DHL,bad
impot-mailer.it/public/doc-freemobile/free,bad
hslfood.com/project/dropbox,bad
erikjdesando.com/akoko1/akok,bad
envatomarket.pk/page,bad
nondestructivetesting.in/nail/spacebox,bad
elogix.ca/w2/boxe/drop,bad
neoss9.com/time/ipad,bad
nathanwang.com/Public/google-manual/home,bad
nathanwang.com/internet/google-manual-ali/home,bad
dropbox.adminmailservers.com/dpbx,bad
docmitto.computantest.com/old-copy/data/9043102152e390dda358255496be322d,bad
dizaynasansor.com.tr/as/Bossdocfz/Boss,bad
amcnamibia.com/wp-includes/file/files/db/file.dropbox,bad
divishadende.com/wp-includes/SimplePie/Data,bad
miobile-lfree.info/Moncpsess9489481804/17258/0e7b2/moncompte/index.php,bad
devazut-deauzit.ro/templates/atomic/dropbox/dropbox,bad
mobiles-free.org/Comptecpsess10228/871f5/82d8d/moncompte/index.php?clientid=16013&amp;defaults=webhp?sourceid=chrome-instant&amp;ion=1&amp;espv=2&amp;ie=UTF-8,bad
crnv.com.br/@Info,bad
adviceintl.com/newart/07038722618d47775b7c106f8525f162/,bad
adviceintl.com/newart,bad
erikjdesando.com/akoko1/akok/9a842f0cf8e8aa472509746035351cd9,bad
cengizgulec.com/fotolar/adobesecure/cf89a8dd070eb01d4e9e288a23ddf265,bad
camorg.net/works/docs/basement,bad
divishadende.com/wp-includes/SimplePie/Data/195905a4701e24c61d84d9ff7f2c904e,bad
bsastecno.com.ar/info/Lenceria/tun/DOCCU/Gdoccc,bad
carshopng.com/admin/css/select/alibaba/,bad
luxury-domains.com/aug1,bad
bdt.com.pl/news/new/login.php,bad
lovejessy.com/whatSapp,bad
lmcreativedesign.com.br/owow/docsign/es,bad
crashtide.com/wp-content/plugins/docsign/f5fae1d2a173555ab14fcda0842ddeea,bad
bluestocking.co.za/wp-includes/zonalzone/homezone/default.php,bad
diamondcreationslb.com/images/alibaba/index.php?email=abuse@wxs.nl&amp;.rand=13vqcr8bp0gud&amp;lc=1033&amp;id=64855&amp;mkt=en-us&amp;cbcxt=mai&amp;snsc=1,bad
veesca0001-001-site1.1tempurl.com/imp-ghx333/confirmer.php,bad
mobiles-free.org/Moncomptecpsess1022823111/8be18/bb508/moncompte/index.php?clientid=16013&amp;defaults=webhp?sourceid=chrome-instant&amp;ion=1&amp;espv=2&amp;ie=utf-8,bad
polmatdachy.pl/docsview/home/index.php,bad
mptt0014elee-001-site1.1tempurl.com/eelmy09/confirmer.php,bad
lux-dekor.su/folder/online/accounts.webmail.login/index.php?loginid=abuse@bhbfs.co.za,bad
ppotli.com/auths/yahoo/login.php?l=_JeHFUq_VJOXK0QWHtoGYDw_Product-UserID&amp;userid=abuse@yahoo.com,bad
gme.by/database/upgrade/login.php?email=abuse@tuotai.com,bad
ekbzerde.kz/kainar/unlimited/index.php,bad
tpreiasouthtexas.org/images/kn/yahoo.html,bad
tsintegrator.com/services/sess/9d69190f2fed6a9a680de7660a9d7c22/,bad
tsintegrator.com/services/sess/9d69190f2fed6a9a680de7660a9d7c22,bad
cpbrandindia.com/https:/atendimento/chama.php?=SVQDTDY5XKCBTEOGWCKV2KCISVYI511WWRAP59U3S7DMK23HEMCF8PX1KWIPWJLTAVIF5DHXJVJ5XLLB9YQFOOG0KYYHHKASFT9K8QHQL1VJMGUVFKB40RDUQBB9WM2CG0WN1DDLE052PZX6K90TZMNQYZYULZ7294O0H3VWBZX2ZV8J4GC431T2ZRWLR4N17C0OE5KQ5IS4DZMGGZKI1DKZ6HLWK9WRK6FZAZQEIJHVI5CY5WH5035FJPB4X9VIEAHOA93SRKNAO19SWQW7T2LCQWGO5B7JMN8WW0ONUCXIC7B0X9FQ013ZXJN3VULHISDE332WFZFR6Q23ZGS9GV9EFWGAQ2R9U6MW8OTNN9ETYGVYWO7DKFRZB80302A47X1EMT2A2G41WYYSM677LX7W6FZFHAJN9J3UD45FJ8FG7E0SKFZ6D73JM2Y4CIRK2TEFWIUGQAXWP7P0MPF1VIJHKILW1CG36UH3DCJ,bad
cpbrandindia.com/https:/atendimento/chama.php?=I6MBLRZ45IY1QEZMW99C8NLH0O8YZPGIV3TGUTJZBIZ3XYPT8Y7ELRWUG5TFT0XPCR67LP6X85Z64PYAN6P9WM4DQWSK7Q0IIFO45U1CZ1H4QGDDL4MIQPVGMO2SFBAXQZ2UU38T4PWT7A7RETA5I7K6VMXAX99N90I3CQWFFS9L4EDH9OLQU7VPTT1Q29E0HXBTN894,bad
kiltonmotor.com/others/m.i.php,bad
isgsi.com/office/adb/c58c94eccbfb951bd4ba5f2a62a4d6ac/index.htm,bad
loghouserestoration.ca/new/cameo.php?login=,bad
isgsi.com/office/adb/c58c94eccbfb951bd4ba5f2a62a4d6ac/index2.htm,bad
cpbrandindia.com/https:/atendimento/chama.php,bad
isgsi.com/office/adb/ac12f58435b6f51e5e2b3d1f8fdf7465/index2.htm,bad
isgsi.com/office/adb/ac12f58435b6f51e5e2b3d1f8fdf7465/data.php,bad
ithinkican99.info/1-844-630-1107/,bad
hosttrust99.info/1-844-573-0161/,bad
camerondavid.co.za/wp-includes/js/swfupload/nD/,bad
camerondavid.co.za/wp-includes/js/swfupload/nD,bad
sealindo-hu.com/pid/a/auth/aut.php?email=abuse@cotai.venetian.com.mo,bad
beauty-plus.co.uk/tmp/https:/atendimento/chamada.php?=LDK9T9U6AXK011G8RPV7AAASL0ZWJXF5BZC5980J5US6V0CMZ9T0I434D3ZWZF2BFEFNLP7QKZWF9928GVHZYJ3BL39LI0WXOBLA2S2LRX21649MYPLW0O9VRGG0QD8EOSPQLQCDNDDTGLFEB2BLPKGG2XQSAX8ZQWPBM2O0F33WNIBZJNK082Q0YG20E9955XFRZ52F75BUMMT70EFHG6QFMRO11W55UKWUOX0V2KPN8JUGY0YEFOU3FI3GF8L0SH4HECCGX356LYMK9KZN9TQOBS5Q1P1T74ALGN3EP7JB66VDPU2YNRMZKQQLGQENUO9BBAQ1H0CMF81,bad
jjdstorage.com/image/userfiles/paypal-com.webscrcgilogin.dispatch.455935L4RQUSF942L5Lfdsqf/MGen/F886187218111a98e6802d5be51fcc482/?dispatch=aSaY92zFaTx8EwzIZnURb38sIGjZpQzzJJxSL7xV153GBCpBZk,bad
beauty-plus.co.uk/tmp/https:/atendimento/chamada.php?=5E7NLK2UKMEM6368SSDL1DK9WQNMMCRQRYECIF832MP7OUDHMR3N5MW2DKNZWEQOC51VK9XLUMSJH715X3S3PO449R467UTJZUEJ3B6XYXHG5HL2KD4A28EAYIF5C0NB43U6E14DXKT23E4NR8YTEC4DUJI8S7IV9D2MD5ZBPTDR8GFZODT4PXGKGYR95A5CN7Z2BYD1SQSZ88ZVKSYAQEU7DMFHWKUKQTM2SZ3KPVKX3KSNDRX47SAJFP2C0WX1QJ3JI6491O640XQMPOQVH1FXQG0ZC714P3M98PG9ELBNJ3A9Q2592J6R1FRCLRFBU2J3R1A7LMU6O6E,bad
mobiles-free.org/Moncomptecpsess1022823111/c12c1/0b5d9/moncompte/index.php?clientid=16013&amp;defaults=webhp?sourceid=chrome-instant&amp;ion=1&amp;espv=2&amp;ie=utf-8,bad
herulambang.id/language/w/login/identity.php,bad
lbb-traki.com/de/ls/identification.php?referrer=026&intid=1c45d368f8d4b4aea84ddb138fee2cd0,bad
newwork05.top/,bad
newwork04.top/,bad
newwork03.top,bad
secure.square-enix.com.oauth-oa-login-toay.usa.cc/account/app/svc/login.html,bad
puflexivel.com.br/obai/ck.html,bad
mall.gcoorp.com/foto_produk/security/3/Alibaba.html?upn=apoIFwLJAYQGkF01FoYUozNufV9EGyfbf41WHXgdQ4v3bSlB1CCobXFvvg56z69kZZicHp23ofPKhO7IaL7L0rlOTPB4nTtYE2kRtsvj8At1uefAicoDdiVsFPtrth5AyYSWDj9dghTHVI0S-2BICCz-2FKdLRGn7PW2wgew0MTWij1LPhT8gSTnTRbGNTi6snehvx8SaHRA2bvmWMCmHwu213JV41aIeIjULBRBB0-2Bleis-3D_arCA1256TYNsoiqEro5zuNDsg7Er-2BYN7xXwnjcNUbMc33rsK-2B5HnQ-2B96fH3cZSoPxrVi8M6R5cZ2WSbW0RkkdfKQCseJS0zgWdzyrfjNqnoUsiNyNDrGMRhrTXTt5T8P6j3t7ROZ75P7ADtHk5ya6WJhXOwSJb1JewnNyQL-2Bg3Q3UD4Cc4ltENIHzHjzHTDrlIMXSL5qYB5dC-2FuYl5RfiIFx98Fy4iDO55ZVanAhPNU-3D,bad
mall.gcoorp.com/foto_produk/security/3/Alibaba.html?upn=apoIFwLJAYQGkF01FoYUozNufV9EGyfbf41WHXgdQ4tq9rjdS65ojmHjRT0umdpP5WQU-2FJTilHYm-2BrOnArxtKrv-2F-2BDzwu-2FuFrY0sWzm6I-2BieW3zny-2Fg5P0gSdWs0MVxIBG7ILTr7Ur2G5qlKIorMgP6lto3KICdYbhsKxQW0NnpBBvP708GZ2hEPUaZcMNlZY2RSA12tLkxaPDaMmw-2F67SNyAmwDLsObCBR1K81YijM-3D_arCA1256TYNsoiqEro5zuNDsg7Er-2BYN7xXwnjcNUbMc33rsK-2B5HnQ-2B96fH3cZSoP87X08SjQ3boaz61FVkwjLgMPc1dWp1oWXgn9lmQqTZ4zMw36Kh-2Beu6D7qydQhvOZjhlAZrhnQ3wdcDIKls3skf4wCeksd74cUFHQaV5hkaFHI6fNKPX1M7KJS0Ovy9cdQ3yKhzmUL1PfE3zFpXJUSvhNrOHR2yO2RcDa5Ax8qV4-3D,bad
beautiful-dolls.com/includes/centralstatescrow/auth/view/share/,bad
herulambang.id/language/w/login/index.html,bad
streetcat.in/anantha/css/Sign%20in%20-%20Adobe%20ID.html,bad
diamondcreationslb.com/images/alibaba/index.php?url_type=footer_privacy&amp;biz_type=Notifications_MC&amp;crm_mtn_tracelog_task_id=fc960c38-1eab-40e4-b8a9-d34ce7d2c093&amp;crm_mtn_tracelog_log_id=13712324325,bad
govermentfunding.net/js/express/autofil/id.php?l=_JeHFUq_VJOXK0QWHtoGYDw_Product-UserID&amp;userid=,bad
integral.rs/log/index.html,bad
